Variables,Type,Variables_name_ENG,Variables_name_KOR
SE_Name_Language,0,English,한국어
SE_Name_System,0,MOTIVE ECOSYSTEM (Climate Change Impact and Vulnerability Assessment Model),MOTIVE ECOSYSTEM (생태계 기후변화 영향 및 취약성 평가모형)
SE_Name_System_institute,0,National Institute of Ecology        since 2020,국립생태원        since 2020
SE_Name,0,Setting,환경설정
SE_Name_WE,0,Working Environment,작업환경
SE_Name_WE_Project,0,Working Project,작업디렉토리
SE_Name_DE,0,Data Environment,데이터환경
SE_Name_DE_Climate,0,Climate Data Path,기후자료
SE_Name_DE_Link,0,Link Data Path,연계자료
SE_Name_DE_Species,0,Species Data Path,생물종자료
SE_Name_DE_Species_Index,0,Select species index data (CSV file) Data Path,생물종정보 인덱스 자료 (CSV file)
SE_Name_DE_Species_Location,0,Select species location data (CSV file),생물종위치자료 (CSV file)
SP_Name,0,Species Data,생물종자료
SP_Name_Info,0,Species Information,생물종정보
SP_Name_Location,0,Species Location,생물종위치
LD_Name,0,Link Data,연계자료
LD_Name_Map,0,Map,지도
LD_Name_Summary,0,Summary,통계
LD_Name_Variables,0,Link Data,연계자료
LD_Name_Variables_list,1,LD_Variables_list,LD_Variables_list
LD_Name_Variables_selected,0,forestfire,forestfire
LD_Name_Models,0,Climate Models,기후모델
LD_Name_Models_list,1,CD_Models_list,CD_Models_list
LD_Name_Models_selected,0,KMA,KMA
LD_Name_Scenarios,0,Climate Scenarios,기후시나리오
LD_Name_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
LD_Name_Scenarios_selected,0,RCP4.5,RCP4.5
LD_Name_Year,0,Projecting Years,예측년도
LD_Name_Year_list,1,CD_Year_list,CD_Year_list
LD_Name_Year_selected,0,2000,2000
CD_Name,0,Climate Data,기후자료
CD_Name_Map,0,Map,지도
CD_Name_Summary,0,Summary,통계
CD_Name_Variables,0,Climate Variables,기후변수
CD_Name_Variables_list,1,CD_Variables_list,CD_Variables_list
CD_Name_Variables_selected,0,bio01,bio01
CD_Name_Models,0,Climate Models,기후모델
CD_Name_Models_list,1,CD_Models_list,CD_Models_list
CD_Name_Models_selected,0,KMA,KMA
CD_Name_Scenarios,0,Climate Scenarios,기후시나리오
CD_Name_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
CD_Name_Scenarios_selected,0,RCP4.5,RCP4.5
CD_Name_Year,0,Projecting Years,예측년도
CD_Name_Year_list,1,CD_Year_list,CD_Year_list
CD_Name_Year_selected,0,2000,2000
SDM_Name,0,Species Distribution Model,종분포모형
SDM_Name_Model,0,Modeling,모형구동
SDM_Name_Model_Species,0,Species selection,종선택
SDM_Name_Model_Projection,0,Projection selection,예측옵션
SDM_Name_Model_Variable,0,Variable selection,변수선택
SDM_Name_Model_SDM,0,SDM selection,SDM 모형
SDM_Name_Model_Out,0,Modeling Outputs,모형결과
SDM_Name_Model_Out_Validation,0,Validation,모형검증
SDM_Name_Model_Out_Contribution,0,Contribution,변수기여도
SDM_Name_Model_Out_Probability,0,Probability Map,확률지도
SDM_Name_Model_Out_Prediction,0,Predicted Map,예측지도
SDM_Name_CD_Variables,0,Climate Variables,기후변수
SDM_Name_CD_Variables_list,1,SDM_Variables_list,SDM_Variables_list
SDM_Name_CD_Variables_selected,0,bio01.tif bio02.tif bio03.tif bio12.tif bio13.tif bio14.tif ,bio01.tif bio02.tif bio03.tif bio12.tif bio13.tif bio14.tif 
SDM_Name_CD_Models,0,Climate Models,기후모델
SDM_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
SDM_Name_CD_Models_selected,0,KMA,KMA
SDM_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
SDM_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
SDM_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
SDM_Name_CD_Year,0,Projecting Years,예측년도
SDM_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
SDM_Name_CD_Year_selected,0,2000,2000
SDM_Name_models,0,Model types,모델유형
SDM_Name_models_list,1,SDM_models_list,SDM_models_list
SDM_Name_models_selected,0,GLM,GLM
SDM_Name_EMmodels,0,Ensemble,앙상블
SDM_Name_models_run,0,Run,실행
SDM_Name_models_out,0,Model types,모델유형
SDM_Name_models_out_list,0,SDM_models_out_list,SDM_models_out_list
SDM_Name_models_out_selected,0,GLM,GLM
SDM_Name_CD_Models_out,0,Climate Models,기후모델
SDM_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
SDM_Name_CD_Models_out_selected,0,KMA,KMA
SDM_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
SDM_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
SDM_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
SDM_Name_CD_Year_out,0,Projecting Years,예측년도
SDM_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
SDM_Name_CD_Year_out_selected,0,2000,2000
SDM_Name_Dir,0,SDM Output Folder,SDM 평가결과 폴더
DM_Name,0,Dispesal Model,종확산모형
DM_Name_Model,0,Modeling,모형구동
DM_Name_Model_SDM,0,SDM Option,SDM모형 옵션
DM_Name_Model_DM,0,Dispersal Model Option,확산모형 옵션
DM_Name_Model_Out,0,Model Outputs,모형결과
DM_Name_Out_Plot,0,Species Distribution Change Plot,생물종 분포변화
DM_Name_DM_MO_Barriers,0,Barriers,장애물
DM_Name_DM_MO_Barriers_list,1,LD_Variables_list,LD_Variables_list
DM_Name_DM_MO_Barriers_selected,0,landuse,landuse
DM_Name_DM_MO_Slider,0,Select a dispersal distance,확산거리를 입력하세요
DM_Name_DM_MO_Action,0,Run,실행
DM_Name_DM_Models,0,Dispersal Models,확산모델
DM_Name_DM_Models_list,1,DM_Models_list,DM_Models_list
DM_Name_DM_Models_selected,0,MIGCLIM,MIGCLIM
DM_Name_CD_Models,0,Climate Models,기후모델
DM_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
DM_Name_CD_Models_selected,0,KMA,KMA
DM_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
DM_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
DM_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
DM_Name_CD_Year,0,Projecting Years,예측년도
DM_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
DM_Name_CD_Year_selected,0,2000,2000
DM_Name_models,0,Model types,모델유형
DM_Name_models_list,1,SDM_models_list,SDM_models_list
DM_Name_models_selected,0,GLM,GLM
DM_Name_EMmodels,0,Ensemble,앙상블
DM_Name_models_run,0,Run,실행
DM_Name_models_out,0,Model types,모델유형
DM_Name_models_out_list,1,SDM_models_out_list,SDM_models_out_list
DM_Name_models_out_selected,0,GLM,GLM
DM_Name_CD_Models_out,0,Climate Models,기후모델
DM_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
DM_Name_CD_Models_out_selected,0,KMA,KMA
DM_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
DM_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
DM_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
DM_Name_CD_Year_out,0,Projecting Years,예측년도
DM_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
DM_Name_CD_Year_out_selected,0,2000,2000
DM_Name_Display_types,0,Model types,출력결과 모델
DM_Name_Display_types_list,0,"c(""Species Distribution Model"" = ""SDM"", ""Dispersal Model"" = ""DM"")","c(""종분포모형"" = ""SDM"", ""종확산모형"" = ""DM"")"
DM_Name_Display_types_selected,0,SDM,SDM
DM_Name_Dir,0,SDM Output Folder,SDM 평가결과 폴더
SS_Name,0,Senstive Species,기후변화민감종
SS_Name_Analysis,0,Impact and Vulnerability Asessment,영향 및 취약성평가
SS_Name_Out,0,Assessment Result,평가결과
SS_Name_Out_ChangePlot,0,Distribution Change Result,분포변화 결과
SS_Name_Out_Pattern,0,Vulnerability Pattern,취약성 패턴
SS_Name_Out_Vulnerabiity,0,Vulnerability Order,취약성 순위
SS_Name_DM_Models,0,DIspersal Types,확산모형
SS_Name_DM_Models_list,1,DM_Models_list,DM_Models_list
SS_Name_DM_Models_selected,0,BIOMOD2,BIOMOD2
SS_Name_CD_Models,0,Climate Models,기후모델
SS_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
SS_Name_CD_Models_selected,0,KMA,KMA
SS_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
SS_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
SS_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
SS_Name_CD_Year,0,Projecting Years,예측년도
SS_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
SS_Name_CD_Year_selected,0,2000,2000
SS_Name_models,0,Model types,모델유형
SS_Name_models_list,1,SDM_models_list,SDM_models_list
SS_Name_models_selected,0,GLM,GLM
SS_Name_EMmodels,0,Ensemble,앙상블
SS_Name_models_run,0,Run,실행
SS_Name_models_out,0,Model types,모델유형
SS_Name_models_out_list,1,SDM_models_out_list,SDM_models_out_list
SS_Name_models_out_selected,0,GLM,GLM
SS_Name_CD_Models_out,0,Climate Models,기후모델
SS_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
SS_Name_CD_Models_out_selected,0,KMA,KMA
SS_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
SS_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
SS_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
SS_Name_CD_Year_out,0,Projecting Years,예측년도
SS_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
SS_Name_CD_Year_out_selected,0,2000,2000
SS_Name_Group1_list,1,SS_Group1_list,SS_Group1_list
SS_Name_Group1_selected,0,Year,Year
SS_Name_Group2_list,1,SS_Group2_list,SS_Group2_list
SS_Name_Group2_selected,0,Model,Model
SS_Name_Group3_list,1,SS_Group3_list,SS_Group3_list
SS_Name_Group3_selected,0,Model,Model
SS_Name_MO_Dir,0,Input Folder,민감종평가 입력폴더
SS_Name_AO_Dir,0,Output Folder,민감종평가 결과폴더
IS_Name,0,Invasive Species,외래종
IS_Name_Anlayis,0,Change Analysis,영향 평가
IS_Name_Out,0,Model Outputs,평가결과
IS_Name_Out_Species,0,Invasive Species Distribution,외래종 분포
IS_Name_Out_SR,0,Invasive species Richness,외래종 풍부도
IS_Name_Out_SI,0,Invasive species Introduction,외래종 유입
IS_Name_Out_Map,0,Map,지도
IS_Name_Out_SIDO,0,SIDO,시도
IS_Name_Out_SGG,0,SIGUNGU,시군구
IS_Name_Out_Stat,0,Statistics,통계
IS_Name_DM_Models,0,DIspersal Types,확산유형
IS_Name_DM_Models_list,1,DM_Models_list,DM_Models_list
IS_Name_DM_Models_selected,0,BIOMOD2,BIOMOD2
IS_Name_CD_Models,0,Climate Models,기후모델
IS_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
IS_Name_CD_Models_selected,0,KMA,KMA
IS_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
IS_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
IS_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
IS_Name_CD_Year,0,Projecting Years,예측년도
IS_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
IS_Name_CD_Year_selected,0,2000,2000
IS_Name_models,0,Model types,모델유형
IS_Name_models_list,1,SDM_models_list,SDM_models_list
IS_Name_models_selected,0,GLM,GLM
IS_Name_EMmodels,0,Ensemble,앙상블
IS_Name_models_run,0,Run,실행
IS_Name_models_out,0,Model types,모델유형
IS_Name_models_out_list,1,SDM_models_out_list,SDM_models_out_list
IS_Name_models_out_selected,0,GLM,GLM
IS_Name_Dir,0,Output Folder,외래종 평가결과 폴더
IS_Name_Action,0,Assessing Impact and Vulnerabilty,영향 및 취약성 평가 실행
IS_Name_Action_Admin,0,Grouping by Administration,행정구역별로 결과분석
IS_Name_Admin,0,Select a Administration Type,행정구역유형을 선택하세요
IS_Name_Admin_list,1,IS_Group_list,IS_Group_list
IS_Name_Admin_selected,0,SD,SD
IS_Name_CD_Models_out,0,Climate Models,기후모델
IS_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
IS_Name_CD_Models_out_selected,0,KMA,KMA
IS_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
IS_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
IS_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
IS_Name_CD_Year_out,0,Projecting Years,예측년도
IS_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
IS_Name_CD_Year_out_selected,0,2000,2000
IS_Name_MO_Dir,0,Input Folder,외래종평가 입력폴더
IS_Name_AO_Dir,0,Output Folder,외래종평가 결과폴더
VH_Name,0,Climate Vulnerable Habitat,취약서식지
VH_Name_Analysis,0,Change Analysis,영향 및 취약성평가
VH_Name_Out,0,Model Outputs,평가결과
VH_Name_Out_Dir,0,Habitat Assessment Output Folder,평가결과 디렉토리
VH_Name_Out_SR,0,Species Richness,생물종 풍부도
VH_Name_Out_SL,0,Species Loss,생물종 소실
VH_Name_Out_SS,0,Species Stay,생물종 유지
VH_Name_Out_SI,0,Species Introduction,생물종 유입
VH_Name_Out_VI1,0,Vulnerability 1,취약성평가 1
VH_Name_Out_VI2,0,Vulnerability 2,취약성평가 2
VH_Name_Out_VI3,0,Vulnerability 3,취약성평가 3
VH_Name_Out_Map,0,Map,지도
VH_Name_Out_SIDO,0,SIDO,시도
VH_Name_Out_SGG,0,SIGUNGU,시군구
VH_Name_Out_NP,0,National Park,국립공원
VH_Name_Out_BR,0,Baekdu Range,백두대간
VH_Name_Out_DMZ,0,DMZ,DMZ
VH_Name_Out_Stat,0,Statistics,통계
VH_Name_DM_Models,0,DIspersal Types,확산유형
VH_Name_DM_Models_list,1,DM_Models_list,DM_Models_list
VH_Name_DM_Models_selected,0,BIOMOD2,BIOMOD2
VH_Name_CD_Models,0,Climate Models,기후모델
VH_Name_CD_Models_list,1,CD_Models_list,CD_Models_list
VH_Name_CD_Models_selected,0,KMA,KMA
VH_Name_CD_Scenarios,0,Climate Scenarios,기후시나리오
VH_Name_CD_Scenarios_list,1,CD_Scenarios_list,CD_Scenarios_list
VH_Name_CD_Scenarios_selected,0,RCP4.5,RCP4.5
VH_Name_CD_Year,0,Projecting Years,예측년도
VH_Name_CD_Year_list,1,CD_Year_list,CD_Year_list
VH_Name_CD_Year_selected,0,2000,2000
VH_Name_models,0,Model types,모델유형
VH_Name_models_list,1,SDM_models_list,SDM_models_list
VH_Name_models_selected,0,GLM,GLM
VH_Name_EMmodels,0,Ensemble,앙상블
VH_Name_models_run,0,Run,실행
VH_Name_Dir,0,Output Folder,서식지 평가결과 폴더
VH_Name_Action,0,Assessing Impact and Vulnerabilty,영향 및 취약성 평가 실행
VH_Name_Action_Habitat,0,Grouping by Habitat,서식지별로 결과분석
VH_Name_Habitat,0,Select a Habitat Type,서식지유형을 선택하세요
VH_Name_Habitat_list,1,VH_Group_list,VH_Group_list
VH_Name_Habitat_selected,0,SD,SD
VH_Name_models_out,0,Model types,모델유형
VH_Name_models_out_list,1,SDM_models_out_list,SDM_models_out_list
VH_Name_models_out_selected,0,GLM,GLM
VH_Name_CD_Models_out,0,Climate Models,기후모델
VH_Name_CD_Models_out_list,1,CD_Models_list,CD_Models_list
VH_Name_CD_Models_out_selected,0,KMA,KMA
VH_Name_CD_Scenarios_out,0,Climate Scenarios,기후시나리오
VH_Name_CD_Scenarios_out_list,1,CD_Scenarios_list,CD_Scenarios_list
VH_Name_CD_Scenarios_out_selected,0,RCP4.5,RCP4.5
VH_Name_CD_Year_out,0,Projecting Years,예측년도
VH_Name_CD_Year_out_list,1,CD_Year_list,CD_Year_list
VH_Name_CD_Year_out_selected,0,2000,2000
VH_Name_MO_Dir,0,Input Folder,취약서식지평가 입력폴더
VH_Name_AO_Dir,0,Output Folder,취약서식지평가 결과폴더
HELP_Name,0,Help,도움말
HELP_Name_Content,0,"MOTIVE Ecosystem (Climate Change Impact and Vulnerability Assessment Model for Ecosystem) was funded by the “Climate Change Response Technology Project” of the Ministry of Environment, the Republic of Korea (Project No.: 2014001310009)",MOTIVE Ecosystem (생태계 기후변화 영향 및 취약성평가모형)은 대한민국 환경부 기후변화 R&D 과제인 “Climate Change Response Technology Project” (Project No.: 2014001310009)의 결과물입니다.
